primaryie,secondaryies,tertiaryies
"Duty of care breach, [15.058]","standard of care, [15.059], [15.060]","['skilled defendant, owed by, [15.061]', 'Bolam test, [15.065]–[15.067]', 'case examples, [15.062]–[15.064]']"
Employee-employer relationship,"employee’s express/implied obligations to employer, [16.092]",
Employee-employer relationship,"employers’ rights, [17.073], [17.074]","['promotion of employees, [17.075]']"
Employee-employer relationship,"Industrial Relations (Amendment) Act 2020, [16.223]–[16.224]",
Employee-employer relationship,"principal Malaysian laws on, [16.001], [16.002]",
Employee-employer relationship,probationer. See Probationer,
Employee-employer relationship,"workers’ rights, [17.062]",
Employment Act 1955,"domestic inquiry into misconduct, [16.101]–[16.116]",
Employment,"casual employees, [16.050]–[16.051]",
Employment,contract. See Contract of service; Termination of contract of employment,
Employment,"employee’s housing accommodation and amenities, [16.200]–[16.206]","['deduction of rent or charge of accommodation, [16.207]-[16.222]']"
Employment,"part-time employees, [16.044]–[16.049]",
Employment,"sexual harassment, and, [16.179]–[16.199]",
"Employment terms and conditions, [16.002], [16.005]","border-straddling estate, [16.015]",
"Employment terms and conditions, [16.002], [16.005]","exemption or exclusion by Minister, [16.014]",
"Employment terms and conditions, [16.002], [16.005]","financial crises, [16.012]–[16.013]",
"Employment terms and conditions, [16.002], [16.005]","Industrial Court, [16.010], [16.011], [16.013]",
"Employment terms and conditions, [16.002], [16.005]","less favourable terms prohibited, [16.005], [16.006]",
"Employment terms and conditions, [16.002], [16.005]","more favourable terms permitted, [16.007]",
"Employment terms and conditions, [16.002], [16.005]","other than statutory provisions, [16.009]",
"Employment terms and conditions, [16.002], [16.005]","validity, [16.039]","['express prohibition, [16.0365', 'example, [16.040]']"
English law. See also United Kingdom,"acceptance communication, [4.069], [4.070], [4.073]",
English law. See also United Kingdom,"agency, influence in Malaysia, [14.002]–[14.004]",
English law. See also United Kingdom,"application in Malaysia, [2.063]–[2.065]",
English law. See also United Kingdom,"common law, [2.063]","['legal system origins, [2.003], [2.007]', 'objection to, [2.065]', 'statutes, [2.064]']"
English law. See also United Kingdom,"application in settlements, [2.007]",
English law. See also United Kingdom,"determination of intent to create legal relationship, [7.007], [7.008]",
English law. See also United Kingdom,"Malaysian contract law mix of Malaysian law and, [3.022]–[3.038]",
English law. See also United Kingdom,"reception in Malaysia, [14.002]",
Estoppel,"agency creation, [14.032], [14.033]",
Estoppel,promissory. See Promissory estoppel,
Evidence Act 1950,"s 92 exceptions to parol evidence rule, [8.019]","['ambiguities, [8.034]', 'conditions precedent, [8.028]', 'invalidity of documents, [8.020]', 'separate oral agreement (collateral agreement), [8.021], [8.024]', 'case examples, [8.022], [8.023], [8.026], [8.027]', 'inconsistency with main written agreement, [8.024], [8.027]', 'prevailing, [8.025]', 'subsequent oral agreement, [8.029]', 'case examples, [8.030]', 'usage or custom, [8.031], [8.033]', 'case examples, [8.031], [8.032]']"
Exemption clauses,"car park example, [9.001]",
Exemption clauses,"classification, [9.005]–[9.009]","['exclusion clauses, [9.006], [9.007]', 'exemption clauses and disclaimers, distinguished, [9.005]', 'limitation clauses, [9.006], [9.008]', 'examples, [9.007]', 'weakness, [9.009]', 'examples, [9.008]', 'weakness, [9.009]']"
Exemption clauses,"construction rules, [9.040]","['contra proferentum rule, [9.043]–[9.046]', 'fundamental breach doctrine, [9.047]–[9.053]', 'natural and ordinary meaning, interpretation according to, [9.041], [9.042]', 'case examples, [9.044]', 'judicial commentary, [9.045], [9.046]', 'meaning, [9.043]', 'definition, [9.048]', 'example, [9.047]', 'judicial commentary, [9.050]–[9.052]', 'liability exclusion via exemption clause, [9.049]']"
Exemption clauses,"contract, incorporation into. See Exemption clauses incorporated into contract",
Exemption clauses,"overview, [9.001]–[9.004], [9.054]",
Exemption clauses,"unfair contract terms, as, [10.045], [10.046]",
Exemption clauses,validity and enforceability,"['dependent on overcoming hurdles, [9.010], [9.011]']"
"Exemption clauses incorporated into contract, [9.012]","incorporation by notice, [9.027]","['clause must be contained in contract, [9.028]–[9.032]', 'receipt or docket, whether contract, [9.028]']"
Federal Constitution. See also Federation of Malaysia; Legal system in Malaysia,"amendment methods, [2.035]",
Federal Constitution. See also Federation of Malaysia; Legal system in Malaysia,"checks and balances, [2.023]",
Federal Constitution. See also Federation of Malaysia; Legal system in Malaysia,"customs recognised as law, [2.073]",
Federal Constitution. See also Federation of Malaysia; Legal system in Malaysia,"framework, [2.015]–[2.032]",
Federal Constitution. See also Federation of Malaysia; Legal system in Malaysia,"fundamental liberties, [2.036], [2.037]",
Federal Constitution. See also Federation of Malaysia; Legal system in Malaysia,"Islam as religion of Federation, [2.022], [2.066]",
Federal Constitution. See also Federation of Malaysia; Legal system in Malaysia,"Islam not defined as law in Constitution, [2.066]",
Federal Constitution. See also Federation of Malaysia; Legal system in Malaysia,"Islam’s special status under Constitution, [2.067]",
Federal Constitution. See also Federation of Malaysia; Legal system in Malaysia,"judicial independence, [2.030]",
Federal Constitution. See also Federation of Malaysia; Legal system in Malaysia,"laws limited by, [2.034]",
Federal Constitution. See also Federation of Malaysia; Legal system in Malaysia,"legal system framework, [2.033]",
Federal Constitution. See also Federation of Malaysia; Legal system in Malaysia,"legislative and executive powers, division, [2.017]",
Federal Constitution. See also Federation of Malaysia; Legal system in Malaysia,"Malayan Constitution as origin of, [2.015]",
Federal Constitution. See also Federation of Malaysia; Legal system in Malaysia,"overview, [2.015], [2.033]",
Federal Constitution. See also Federation of Malaysia; Legal system in Malaysia,"separation of powers, [2.024]",
Federal Constitution. See also Federation of Malaysia; Legal system in Malaysia,"source of law, [2.033]–[2.037]",
Federal Constitution. See also Federation of Malaysia; Legal system in Malaysia,"supreme law of the land, as, [2.022], [2.034]",
Federal Constitution. See also Federation of Malaysia; Legal system in Malaysia,"Westminster style, [2.018], [2.023]",
Federal Constitution. See also Federation of Malaysia; Legal system in Malaysia,"written constitution, [2.018]",
Federation of Malaysia. See also Federal Constitution; Legal system in Malaysia,"constitutional monarchy, [2.020]",
Federation of Malaysia. See also Federal Constitution; Legal system in Malaysia,courts. See Court system,
Federation of Malaysia. See also Federal Constitution; Legal system in Malaysia,"executive government, [2.025]",
Federation of Malaysia. See also Federal Constitution; Legal system in Malaysia,"federal government, [2.016]",
Federation of Malaysia. See also Federal Constitution; Legal system in Malaysia,"Islam as religion of, [2.022]",
Federation of Malaysia. See also Federal Constitution; Legal system in Malaysia,"Majlis Raja-Raja (Conference of Rulers), [2.021]",
Federation of Malaysia. See also Federal Constitution; Legal system in Malaysia,Parliament. See Parliament,
Federation of Malaysia. See also Federal Constitution; Legal system in Malaysia,"separation of powers, [2.024]","['challenge to, [2.028]']"
Federation of Malaysia. See also Federal Constitution; Legal system in Malaysia,"tripartite legislative body, [2.019]",
Federation of Malaysia. See also Federal Constitution; Legal system in Malaysia,"Westminster style, [2.018]",
Federation of Malaysia. See also Federal Constitution; Legal system in Malaysia,Yang Di-Pertuan Agong,"['election, [2.021]', 'Head of Islam (own State, Penang and Melaka), [2.022]', 'Head of State, [2.020]', 'part of tripartite legislative body, [2.019]', 'powers and restrictions, [2.020]']"
Financial Services Act 2013,"banking law, [22.002], [22.003]",
Financial Services Act 2013,"insurance practices’ requirement of interest, [23.040]–[23.043]",
Financial Services Act 2013,"misrepresentation, [23.080]–[23.082]",
Formation of contract,acceptance. See Acceptance,
Formation of contract,"information request, [4.020]–[4.022]",
Formation of contract,invitation to treat. See Invitation to treat,
Formation of contract,"overview, [4.001]–[4.013], [4.123]–[4.127]",
Formation of contract,proposal. See Proposal,
Formation of contract,reform,"['necessity, [4.124]', 'reason, [4.125]']"
Formation of contract,sale of goods. See Sale of goods,
Fraud,"act or connivance, [11.017], [11.019]",
Goods,"consumer goods contracts, [3.059]",
Goods,"definition, [21.003]–[21.010]",
Goods,"insurances, [23.026]–[23.030]","['case example, [23.027]–[23.029]']"
Goods,sale of. See Sale of goods,
Homosexuality,law and morality,"['Malaysia, [1.044]', 'UK legalisation, [1.038]–[1.040]']"
Incorporation,"application, [19.034], [19.035]",
Incorporation,"company as separate legal entity, [19.039]–[19.042]",
Incorporation,"company name, reservation, [19.033]",
Incorporation,"effects, [19.038]",
Incorporation,"piercing the corporate veil, [19.043]–[19.045]",
Incorporation,"registration, [19.036]","['notice as conclusive evidence, [19.037]']"
Incorporation,"veil, lifting, [19.043]–[19.045], [19.044]",
Indemnity,contribution. See Contribution,
Indemnity,"principle, [23.117]–[23.119]",
Indemnity,subrogation. See Subrogation,
Industry,"Code of Conduct for Industrial Harmony 1975, [16.068], [16.074]–[16.080]",
Injunctions,"cause of action, not, [13.045]",
Injunctions,"conditions precedent, [13.043]",
Injunctions,"equitable principles, [13.044]",
Injunctions,"overview, [13.041], [13.042]",
Injunctions,"refusal, [13.046]","['case examples, [13.047], [13.048]', 'delay not always disentitling, [13.048]']"
"Innocent misrepresentation, [11.046]","Contracts Act 1950 s 18, under, [11.045]",
Insurable interest,definition,"['interest current not expected, [23.010]–[23.013]', 'legal recognition of insurable interest, [23.014]–[23.016]', 'pecuniary valuation capability, [23.009]', 'what constitutes, [23.003]–[23.008]']"
Insurable interest,"insurance practices’ time for requiring interest, [23.028]","['Financial Services Act 2013, requirement under, [23.040]–[23.043]', 'life insurance, [23.032]–[23.034]', 'marine insurance, [23.035]–[23.037]', 'position in Malaysia, [23.038]–[23.043]']"
Insurable interest,"insurances for property and other goods, [23.026]–[23.030]","['case example, [23.027]–[23.029]']"
Insurable interest,"law development, [23.017]",
Insurable interest,"Life Assurance Act 1774, [23.024], [23.025]",
Insurable interest,"Marine Insurance Act 1745, [23.018]",
Insurable interest,"Marine Insurance Act 1906, [23.019]–[23.023]",
Insurable interest,"overview, [23.046]–[23.048]",
Insurable interest,"policy without interest, effect, [23.044], [23.045]",
Insurable interest,"requirements, [23.001], [23.002]",
Insurance,"contract of utmost good faith, as, [23.049]–[23.051]",
Insurance,doctrine of proximate cause. See Insurance and doctrine of proximate cause,
Insurance,"insurer’s breach of utmost good faith, [23.083]–[23.102]","['case example, [23.088], [23.090], [23.094], [23.095]', 'case laws, [23.086]', 'consumer-friendly laws, [23.101]', 'inducement, [23.097]–[23.099]', 'objective test of reasonableness, [23.087]–[23.089], [23.093], [23.102]', 'onerous burden, [23.091], [23.092]', 'prudent insurer, [23.093]', 'substantive law, [23.085]']"
Insurance,misrepresentation. See Misrepresentation in insurance,
Insurance,"Muslims, unacceptability to. See Insurance form unacceptable to Muslims",
Insurance,takaful. See Takaful,
Insurance,"utmost good faith, [23.103], [23.104]",
Insurance and doctrine of proximate cause,"approach, [23.109]",
Insurance and doctrine of proximate cause,"chain of events, [23.110]–[23.114]",
Insurance and doctrine of proximate cause,"overview, [23.105], [23.115], [23.116]",
Insurance and doctrine of proximate cause,"perils, definition, [23.106]–[23.108]",
Insurance and doctrine of proximate cause,"takaful, [24.050]–[24.052]","['operator not liable for uncovered/excluded peril, [24.053]–[24.054]']"
Insurance form unacceptable to Muslims,"gharar (danger or uncertainty), [24.003], [24.004]",
Insurance form unacceptable to Muslims,"maisir (gambling), [24.005], [24.006]",
Insurance form unacceptable to Muslims,"riba (usury or interest), [24.007]",
Intention to create legal relationship,"businesses, agreement between, [7.006]",
Intention to create legal relationship,capacity. See Capacity,
Intention to create legal relationship,"closely proximate relationship, [7.010]",
Intention to create legal relationship,"commercial agreements, [7.022]–[7.034]","['case example (UK), [7.026], [7.027]', 'industry, relevance, [7.031]']"
"Invitation to treat, [4.023]–[4.027]","common categories, [4.028]","['advertisements, [4.029]–[4.032]', 'auctions, [4.033]–[4.036]', 'options, [4.039]–[4.042]', 'tenders, [4.037], [4.038]']"
"Invitation to treat, [4.023]–[4.027]","definition, [4.024]","['Contracts Act 1950 not providing, [4.023]']"
"Invitation to treat, [4.023]–[4.027]","presumption and challenge, [4.026]","['case example, [4.027]']"
"Invitation to treat, [4.023]–[4.027]","reasons for making, [4.025]",
"Invitation to treat, [4.023]–[4.027]","statement as, [4.019], [4.024]",
Islamic Financial Services Act 2013,"permissible takaful interest, [24.013]–[24.017]",
Islamic law,"application in Malaysian legal system, [2.066]–[2.072]","['administration of Islam, [2.068]', 'conflicts between civil and Islamic law, [2.071]', 'Islam not defined as law in Constitution, [2.066]', 'Islam’s special status under Constitution, [2.067]', 'Shariah courts, [2.069], [2.070]']"
Islamic law,insurance. See Takaful,
Islamic law,"morality and law intertwined, [1.052]",
Islamic law,"overview, [2.066]–[2.072]",
Islamic law,"Yang Di-Pertuan Agong as Head of Islam (own State, Penang and Melaka), [2.022]",
Judges,"duty to act fairly, [2.060]",
Judges,"principal functions, [2.050]",
Judicial decisions,"certainty and fairness, [2.060], [2.061]",
Judicial decisions,"common law tradition in Malaysia, [2.049], [2.057]",
Judicial decisions,"hierarchy of court decisions, [2.058]","['lower courts’ attempts to depart from higher courts’ decisions, [2.059]']"
Judicial decisions,"judges’ principal functions, [2.050]",
Judicial decisions,"like cases treated alike, [2.051]",
Judicial decisions,"precedent doctrine, [2.051]","['application, [2.056]–[2.058]', 'certainty and fairness, [2.060], [2.061]', 'obiter dicta, [2.053]', '\nratio decidendi\n', 'requirements for effective function, [2.052]', 'binding nature, [2.053], [2.056]', 'determination difficulty, [2.055]', 'judges not indicating what constitutes, [2.054]']"
Judicial decisions,"sources of law, as, [2.049]–[2.062]",
Judicial decisions,"traditional view, [2.062]",
"Justice and law, [1.055]–[1.061]","Aristotle, [1.057]",
"Justice and law, [1.055]–[1.061]","corrective justice, [1.057], [1.060]",
"Justice and law, [1.055]–[1.061]","distributive justice, [1.057]","['law’s achievement of, problems, [1.058]', 'substantive law illustration of application, [1.059]']"
"Justice and law, [1.055]–[1.061]","justice, origins of concepts, [1.057]",
"Justice and law, [1.055]–[1.061]","legal system and social order, [1.056]",
"Justice and law, [1.055]–[1.061]","relationship, [1.055]",
"Justice and law, [1.055]–[1.061]","social context, [1.060]",
"“Last in, first out” (LIFO) principle, [16.081], [16.082]","departure from principle, [16.083]","['different category or grade, [16.089]', 'foreign employees, [16.090], [16.091]', 'poor performance, [16.084]–[16.086]', 'special skills of junior over senior employees, [16.087], [16.088]']"
Law,"customary law, [2.073]–[2.075]",
Law,"definition difficulties, [1.001], [1.034]",
Law,"English law applied in Malaysia, [2.063]–[2.065]",
Law,"evolving nature, [1.004]",
Law,"fundamental themes, [1.004], [1.005]",
Law,"Islamic law and its application in legal system, [2.066]–[2.072]",
Law,"justice and, [1.055]–[1.061]",
Law,"morality and, [1.035]–[1.054]",
Law,natural. See Natural law,
Law,"operation not in vacuum, [1.005]",
Law,"rules, distinguished, [1.006]–[1.008]",
Law,"social theory and, [1.062]–[1.065]",
Law,sources. See Sources of law,
Law,"variation of notions of, [1.002]",
Law,"viewpoints, various, [1.003]",
Law,"what constitutes, [1.001]–[1.003], [1.034], [1.066]",
Law of agency,"agency relationship, [14.005], [14.006]","['contracts, [14.007]', 'Latin maxim, [14.008]']"
Law of agency,"agent, definition, [14.005]",
Law of agency,"agent’s duties to principal, [14.037]",
Law of agency,authority of agent,"['breach, [14.040]', 'scope, [14.034], [14.036]', 'case example, [14.035]']"
Law of agency,"creation of agency, [14.016], [14.017]","['estoppel, [14.032], [14.033]', 'express appointment, [14.018]', 'implied appointment, [14.019]–[14.021]', 'necessity, [14.029]', 'ratification, [14.022]–[14.028]', 'authority in emergency, [14.031]', 'case example, [14.030]', 'criteria, [14.029]']"
Law of agency,"English law in Malaysia, influence, [14.002]–[14.004]","['Civil Law Act 1956 (Mal) ss 3 and 5, [14.002], [14.004]', 'cut-off dates, [14.003]']"
Law of agency,"estate agency, [14.041]",
Law of agency,"governing law, [14.001]",
Law of agency,"principal, definition, [14.005]",
Law of agency,"principal or agent, becoming","['case example, [14.014]', 'provisions, [14.011]–[14.013]']"
Law of agency,"principal’s duties to agent, [14.038]",
Law of agency,"privity of contract and, [14.009], [14.010]",
Law of agency,"termination of agency, [14.039]",
Law of agency,"types of agents, [14.015]",
Law personnel,"English legal system features retained in Malaysian system, [2.076]",
Law personnel,"governing bodies, [2.086]",
"Legal positivism, [1.027]–[1.034]","analytical positivism, [1.028]",
"Legal positivism, [1.027]–[1.034]","Austin, John, [1.028], [1.029]","['law, definition, [1.029]', 'criminal law, [1.030]', 'criticism, [1.031], [1.032]']"
Legal relationship,creation intention. See Intention to create legal relationship,
Legal relationship,"legal recognition of relationship, [7.003]","['agreement void without, [7.004]']"
Legal relationship,"meaning, [7.002]",
Legal system(s),"overview, [2.001], [2.002]",
Legal system in Malaysia,"British legacy, [2.003]",
Legal system in Malaysia,common law. See Common law,
Legal system in Malaysia,Constitution. See Federal Constitution,
Legal system in Malaysia,courts. See Court system,
Legal system in Malaysia,"English legal system features retained, [2.076]",
Legal system in Malaysia,federal government. See Federation of Malaysia,
Legal system in Malaysia,"framework established by Constitution, [2.033]",
Legal system in Malaysia,"history, [2.003], [2.014]","['adat (customary) law, [2.004]', 'amalgamation of Malay States and Straits Settlements, [2.011]', 'British attitudes and policies mingling, [2.009]', 'British rule, [2.006], [2.010]', 'English law application to settlements, [2.007]', 'Federation of Malaya creation, [2.011]', 'Malaysia, formation, [2.013]', 'Sultanate of Malacca, [2.005]', 'complications, [2.008]', 'independence, movement towards, [2.012]']"
Legal system in Malaysia,"Islamic law and its application, [2.066]–[2.072]",
Legal system in Malaysia,"overview, [2.003]–[2.014], [2.032], [2.088]",
Legislation,"complexity and volume, [2.040]",
Legislation,"executive law making, [2.046]",
Legislation,"legislative authority in Malaysia, [2.038]",
Legislation,Parliament. See Parliament,
Legislation,"source of law, as, [2.038]–[2.048]",
Legislation,"statutory provisions, interpretation, [2.042]","['English court precedent, [2.044]', 'judicial approaches, [2.047], [2.048]', '“rules”, [2.044], [2.045]', 'statutes, [2.043]']"
Legislation,"Westminster model, [2.038]",
Life insurance,"insurance practices’ time for requiring interest, [23.032]–[23.034]",
Limited liability partnership. See also Business,"accounts and other records, [20.019]",
Limited liability partnership. See also Business,"advantages and disadvantages, [20.006]",
Limited liability partnership. See also Business,"agreement, [20.010], [20.011]",
Limited liability partnership. See also Business,"annual declaration, [20.018]",
Limited liability partnership. See also Business,"Companies Commission of Malaysia, [20.014]",
Limited liability partnership. See also Business,"compliance officer, [20.015]–[20.017]",
Limited liability partnership. See also Business,"conversion into, [20.023]–[20.032]",
Limited liability partnership. See also Business,"essentials, [20.004], [20.005]",
Limited liability partnership. See also Business,"formation, [20.007]",
Limited liability partnership. See also Business,"overview, [20.001]–[20.003]",
Limited liability partnership. See also Business,partners,"['liability, [20.020]–[20.022]', 'relationship between, [20.009]']"
Limited liability partnership. See also Business,"professional practice, [20.008]",
Limited liability partnership. See also Business,"registration, [20.012]–[20.014]",
Limited liability partnership. See also Business,"winding-up and dissolution, [20.033]–[20.035]",
"Litigation, [2.076]–[2.088]","English legal system features retained in Malaysian system, [2.076]",
Marine insurance,"insurance practices’ time for requiring interest, [23.035]–[23.037]",
Marine insurance,"Marine Insurance Act 1745, [23.018]",
Marine insurance,"Marine Insurance Act 1906, [23.019]–[23.023]",
Mental disorder,"capacity to contract of persons of unsound mind, [7.045]","['caution, critical thought and evaluation, [7.048]', 'sound mind, [7.045]–[7.047]', 'unsound mind contracting during lucidity, [7.049], [7.050]']"
Mental disorder,"revocation of proposal due to proposer’s mental disorder, [4.109]",
Minimum retirement age,"aged nation status of Malaysia, [16.166]",
Minimum retirement age,"Employee Provident Fund’s 2011 statistics, [16.167]",
Minimum retirement age,increase,"['benefits, [16.166]', 'Malaysian Trades Union Congress, [16.165]']"
Minimum retirement age,"Minimum Retirement Age Act 2012, [16.163]","['before enactment, [16.162]', 'inapplicability, [16.168]', 'retirement, definition, [16.164]']"
Minimum retirement age,"Minister of Human Resources, [16.178]",
Minimum retirement age,"optional retirement, [16.177]",
Minimum retirement age,"premature retirement, complaint of, [16.172]–[16.175]",
Minimum retirement age,"retirement age clause, [16.169]",
Minors,"capacity to contract, [7.037], [7.041]","['adults contracting with, [7.038]', 'case example, [7.039]', 'determination of minority, [7.040]', 'employment contracts, [7.0425], [7.043]', 'exceptions to inability to contract, [7.042]', 'legal protection, [7.038]', 'scholarship contracts, [7.044]']"
Misconduct,"definition, [16.092]",
Misconduct,"termination of employment contract for, [16.053]–[16.054], [16.092]–[16.096]","['breach of employee’s express/implied obligations to employer, [16.092]', 'domestic inquiry, [16.097]–[16.100]', 'employer disciplining employee, [16.095]', 'Industrial Court commentary, [16.093], [16.096]', 'natural justice, [16.097], [16.101], [16.109], [16.113]–[16.116]', 'sources of misconduct, [16.094]', 'types of misconduct, [16.093]', 'position under Employment Act 1955, [16.101]–[16.116]']"
Misrepresentation,"defeating case, [11.048]",
Misrepresentation,exception to exemption clauses incorporated into contract by signature,"['case example, [9.022]', 'fraudulent misrepresentation, [9.020]', 'judicial comment, [9.021]']"
Misrepresentation,"innocent, [11.046]","['Contracts Act 1950 s 18, under, [11.045]', 'types of, [11.049]–[11.052]']"
Misrepresentation,insurance. See Misrepresentation in insurance,
Misrepresentation,"ordinary diligence and, [11.038], [11.041]","['case examples, [11.042], [11.043]', 'extraordinary diligence, [11.044]', 'judicial commentary, [11.039], [11.040]']"
Misrepresentation,"overview, [11.036], [11.037], [23.052]",
Misrepresentation,"proof of, [11.045]–[11.048]","['inducement and materiality of false statement, [11.047]']"
Misrepresentation,"what constitutes, [11.037]",
Misrepresentation in insurance,"influencing judgment of prudent underwriters, [23.063]–[23.072]",
"Mistake, [11.053], [11.054]","consensus ad idem absent, [11.057]",
"Mistake, [11.053], [11.054]","error in judgment/opinion, distinguished, [11.058]",
"Mistake, [11.053], [11.054]","innocent misrepresentation, [11.052]",
"Mistake, [11.053], [11.054]","law, as to, [11.059], [11.061]","['case example, [11.060]']"
"Mistake, [11.053], [11.054]","mistake caused by one party is no mistake, [11.062]",
"Mistake, [11.053], [11.054]","proof of, [11.055]–[11.058]","['operative mistake, [11.055]', 'pattern, [11.056]']"
Morality and law,"abortion, [1.041], [1.045]",
Morality and law,"business ethics, [1.053]",
Morality and law,"cases exemplifying debate between private morality and state intervention (US), [1.041]",
Morality and law,"convergence/divergence of values, [1.035]",
Morality and law,"corporate affairs, [1.054]",
Morality and law,Devlin,"['Hart’s opposition, [1.048]–[1.050]', 'private morality outside law disputed, [1.047]', 'social disintegration, [1.046]']"
Morality and law,"harm principle, [1.037]",
Morality and law,"Hart’s opposition of Devlin, [1.048]–[1.050]",
Morality and law,"homosexual conduct legalisation (UK), [1.038]–[1.040]",
Morality and law,"homosexuality (Malaysia), [1.044]",
Morality and law,"Islamic law, [1.052]",
Morality and law,"legal enforcement of moral values, [1.036], [1.046]",
Morality and law,"liberal utilitarianism, [1.037]",
Morality and law,"Malaysia, [1.051]","['abortion, [1.045]', 'corporate affairs, [1.054]', 'ethical conduct in business, [1.053]', 'homosexuality, [1.044]', 'Islamic law, [1.052]']"
Morality and law,"Mill, JS, [1.037]",
Morality and law,"personal privacy, [1.041], [1.042]",
Morality and law,"relationship, [1.035]",
Morality and law,"societal mores, variation, [1.043]",
Morality and law,"societal value changes prompting legal changes (UK), [1.040]",
Morality and law,"United Kingdom, [1.038]–[1.040]",
Morality and law,"United States, [1.041]",
Morality and law,"Wolfenden Committee, [1.038], [1.039]",
Murder,"natural law, [1.014]",
"Natural justice, [16.097], [16.101], [16.109], [16.113]–[16.116]","conventional justice, distinguished, [1.011]",
"Natural law, [1.009]–[1.026]","Aquinas, Thomas, [1.015]",
"Natural law, [1.009]–[1.026]","“crimes against humanity”, [1.024]",
