ID,primaryie_text,secondaryies_text,tertiaryies_text,merged_text,page_nums,page_nums_converted
48,Acceptance,revocation,timing,{Acceptance::revocation::timing:},"['4.052', '4.053', '4.054', '4.055', '4.056', '4.057', '4.058', '4.059', '4.060', '4.061', '4.062', '4.063', '[4.117]', '[4.118]', '[4.120]']","[4.052, 4.053, 4.054, 4.055, 4.056, 4.057, 4.058, 4.059, 4.06, 4.061, 4.062, 4.063, 4.117, 4.118, 4.12]"
49,Acceptance,rules,redundancy of prescribed acceptance method,{Acceptance::rules::redundancy of prescribed acceptance method:},"['4.052', '4.053', '4.054', '4.055', '4.056', '4.057', '4.058', '4.059', '4.060', '4.061', '4.062', '4.063', '[4.059]', '[4.060]']","[4.052, 4.053, 4.054, 4.055, 4.056, 4.057, 4.058, 4.059, 4.06, 4.061, 4.062, 4.063, 4.059, 4.06]"
50,Acceptance,subject to contract,case examples,{Acceptance::subject to contract::case examples:},"['4.052', '4.053', '4.054', '4.055', '4.056', '4.057', '4.058', '4.059', '4.060', '4.061', '4.062', '4.063', '[4.065]', '[4.066]', '[4.068]']","[4.052, 4.053, 4.054, 4.055, 4.056, 4.057, 4.058, 4.059, 4.06, 4.061, 4.062, 4.063, 4.065, 4.066, 4.068]"
51,Acceptance,subject to contract,types of contract inapplicable,{Acceptance::subject to contract::types of contract inapplicable:},"['4.052', '4.053', '4.054', '4.055', '4.056', '4.057', '4.058', '4.059', '4.060', '4.061', '4.062', '4.063', '[4.065]', '[4.067]']","[4.052, 4.053, 4.054, 4.055, 4.056, 4.057, 4.058, 4.059, 4.06, 4.061, 4.062, 4.063, 4.065, 4.067]"
52,Acceptance,subject to contract,use,{Acceptance::subject to contract::use:},"['4.052', '4.053', '4.054', '4.055', '4.056', '4.057', '4.058', '4.059', '4.060', '4.061', '4.062', '4.063', '[4.064]', '[4.065]']","[4.052, 4.053, 4.054, 4.055, 4.056, 4.057, 4.058, 4.059, 4.06, 4.061, 4.062, 4.063, 4.064, 4.065]"
53,Advertisements,case applying principles,,{Advertisements::case applying principles:},"['4.029', '4.030', '4.031', '4.032', '[4.032]']","[4.029, 4.03, 4.031, 4.032, 4.032]"
54,Advertisements,case illustrating rule,,{Advertisements::case illustrating rule:},"['4.029', '4.030', '4.031', '4.032', '[4.030]']","[4.029, 4.03, 4.031, 4.032, 4.03]"
55,Advertisements,circulars and catalogues,,{Advertisements::circulars and catalogues:},"['4.029', '4.030', '4.031', '4.032', '[4.031]']","[4.029, 4.03, 4.031, 4.032, 4.031]"
56,Advertisements,invitations to treat,,{Advertisements::invitations to treat:},"['4.029', '4.030', '4.031', '4.032', '[4.029]']","[4.029, 4.03, 4.031, 4.032, 4.029]"
57,Advertisements,purpose,,{Advertisements::purpose:},"['4.029', '4.030', '4.031', '4.032', '[4.029]']","[4.029, 4.03, 4.031, 4.032, 4.029]"
61,Agreements,memoranda of understanding as enforceable agreement,,{Agreements::memoranda of understanding as enforceable agreement:},['[7.032]'],[7.032]
63,Agreements,void for lack of consideration,,{Agreements::void for lack of consideration:},"['5.010', '5.011', '5.012', '5.013']","[5.01, 5.011, 5.012, 5.013]"
69,Auctions,definition,,{Auctions::definition:},"['4.033', '4.034', '4.036', '[4.033]']","[4.033, 4.034, 4.036, 4.033]"
70,Auctions,invitation to treat or proposal,,{Auctions::invitation to treat or proposal:},"['4.033', '4.034', '4.036', '[4.035]']","[4.033, 4.034, 4.036, 4.035]"
71,Auctions,Payne v Cave,,{Auctions::Payne v Cave:},"['4.033', '4.034', '4.036', '[4.035]', '[4.036]']","[4.033, 4.034, 4.036, 4.035, 4.036]"
72,Auctions,sale by,,{Auctions::sale by:},"['4.033', '4.034', '4.036', '[4.034]']","[4.033, 4.034, 4.036, 4.034]"
73,Australia,promissory estoppel,1980s arrival and early use,{Australia::promissory estoppel::1980s arrival and early use:},['[6.024]'],[6.024]
74,Australia,promissory estoppel,landmark judicial decision,{Australia::promissory estoppel::landmark judicial decision:},"['[6.025]', '[6.028]']","[6.025, 6.028]"
75,Australia,promissory estoppel,parties’ pre-existing contractual relationship requirement obviated,{Australia::promissory estoppel::parties’ pre-existing contractual relationship requirement obviated:},['[6.027]'],[6.027]
76,Australia,promissory estoppel,“shield” not “sword” requirement overturned,{Australia::promissory estoppel::“shield” not “sword” requirement overturned:},['[6.026]'],[6.026]
97,Capacity,disqualification from contracting,,{Capacity::disqualification from contracting:},"['[7.035]', '[7.036]', '[7.051]', '[7.055]']","[7.035, 7.036, 7.051, 7.055]"
98,Capacity,incapacity,,{Capacity::incapacity:},"['[7.035]', '[7.036]', '[7.052]', '[7.053]', '[7.055]']","[7.035, 7.036, 7.052, 7.053, 7.055]"
99,Capacity,minors,adults contracting with,{Capacity::minors::adults contracting with:},"['[7.035]', '[7.036]', '[7.037]', '[7.038]', '[7.041]', '[7.055]']","[7.035, 7.036, 7.037, 7.038, 7.041, 7.055]"
100,Capacity,minors,case example,{Capacity::minors::case example:},"['[7.035]', '[7.036]', '[7.037]', '[7.039]', '[7.041]', '[7.055]']","[7.035, 7.036, 7.037, 7.039, 7.041, 7.055]"
101,Capacity,minors,determination of minority,{Capacity::minors::determination of minority:},"['[7.035]', '[7.036]', '[7.037]', '[7.040]', '[7.041]', '[7.055]']","[7.035, 7.036, 7.037, 7.04, 7.041, 7.055]"
102,Capacity,minors,employment contracts,{Capacity::minors::employment contracts:},"['[7.035]', '[7.036]', '[7.037]', '[7.041]', '[7.0425]', '[7.043]', '[7.055]']","[7.035, 7.036, 7.037, 7.041, 7.0425, 7.043, 7.055]"
103,Capacity,minors,exceptions to inability to contract,{Capacity::minors::exceptions to inability to contract:},"['[7.035]', '[7.036]', '[7.037]', '[7.041]', '[7.042]', '[7.055]']","[7.035, 7.036, 7.037, 7.041, 7.042, 7.055]"
104,Capacity,minors,legal protection,{Capacity::minors::legal protection:},"['[7.035]', '[7.036]', '[7.037]', '[7.038]', '[7.041]', '[7.055]']","[7.035, 7.036, 7.037, 7.038, 7.041, 7.055]"
105,Capacity,minors,scholarship contracts,{Capacity::minors::scholarship contracts:},"['[7.035]', '[7.036]', '[7.037]', '[7.041]', '[7.044]', '[7.055]']","[7.035, 7.036, 7.037, 7.041, 7.044, 7.055]"
106,Capacity,unsound mind,caution,{Capacity::unsound mind::caution:},"['[7.035]', '[7.036]', '[7.045]', '[7.048]', '[7.055]']","[7.035, 7.036, 7.045, 7.048, 7.055]"
107,Capacity,unsound mind,sound mind,{Capacity::unsound mind::sound mind:},"['7.045', '7.047', '[7.035]', '[7.036]', '[7.045]', '[7.055]']","[7.045, 7.047, 7.035, 7.036, 7.045, 7.055]"
108,Capacity,unsound mind,unsound mind contracting during lucidity,{Capacity::unsound mind::unsound mind contracting during lucidity:},"['[7.035]', '[7.036]', '[7.045]', '[7.049]', '[7.050]', '[7.055]']","[7.035, 7.036, 7.045, 7.049, 7.05, 7.055]"
127,Common law,past consideration,,{Common law::past consideration:},"['5.031', '5.032', '5.033', '5.034']","[5.031, 5.032, 5.033, 5.034]"
128,Common law,proposal termination,,{Common law::proposal termination:},"['4.112', '4.113', '4.115', '4.116']","[4.112, 4.113, 4.115, 4.116]"
147,Conditions precedent,proposal revocation by unfulfilled,burden,{Conditions precedent::proposal revocation by unfulfilled::burden:},"['[4.104]', '[4.107]']","[4.104, 4.107]"
148,Conditions precedent,proposal revocation by unfulfilled,case examples,{Conditions precedent::proposal revocation by unfulfilled::case examples:},"['[4.104]', '[4.105]', '[4.106]']","[4.104, 4.105, 4.106]"
149,Conditions precedent,proposal revocation by unfulfilled,statutory provisions,{Conditions precedent::proposal revocation by unfulfilled::statutory provisions:},"['[4.104]', '[4.108]']","[4.104, 4.108]"
159,Consent,inadequate consideration and,,{Consent::inadequate consideration and:},"['[5.048]', '[5.049]']","[5.048, 5.049]"
165,Consideration. See also Promissory estoppel,agreement made without is void,case examples,{Consideration. See also Promissory estoppel::agreement made without is void::case examples:},"['5.010', '5.011', '5.012', '5.013', '[5.012]', '[5.013]']","[5.01, 5.011, 5.012, 5.013, 5.012, 5.013]"
166,Consideration. See also Promissory estoppel,basic element of contract,,{Consideration. See also Promissory estoppel::basic element of contract:},['[5.010]'],[5.01]
167,Consideration. See also Promissory estoppel,definition,act,{Consideration. See also Promissory estoppel::definition::act:},['[5.005]'],[5.005]
168,Consideration. See also Promissory estoppel,definition,common law vs statutory definition,{Consideration. See also Promissory estoppel::definition::common law vs statutory definition:},['[5.006]'],[5.006]
169,Consideration. See also Promissory estoppel,definition,Contracts Act 1950,{Consideration. See also Promissory estoppel::definition::Contracts Act 1950:},['[5.004]'],[5.004]
170,Consideration. See also Promissory estoppel,definition,Lush J’s definition,{Consideration. See also Promissory estoppel::definition::Lush J’s definition:},['[5.007]'],[5.007]
171,Consideration. See also Promissory estoppel,definition,Pollock’s definition,{Consideration. See also Promissory estoppel::definition::Pollock’s definition:},['[5.008]'],[5.008]
172,Consideration. See also Promissory estoppel,executed,Contracts Act 1950,{Consideration. See also Promissory estoppel::executed::Contracts Act 1950:},"['[5.024]', '[5.027]']","[5.024, 5.027]"
173,Consideration. See also Promissory estoppel,executed,contracts with executory and,{Consideration. See also Promissory estoppel::executed::contracts with executory and:},"['[5.018]', '[5.024]']","[5.018, 5.024]"
174,Consideration. See also Promissory estoppel,executed,executory,{Consideration. See also Promissory estoppel::executed::executory:},"['[5.024]', '[5.025]', '[5.026]']","[5.024, 5.025, 5.026]"
175,Consideration. See also Promissory estoppel,executory,case examples,{Consideration. See also Promissory estoppel::executory::case examples:},"['5.020', '5.021', '5.022', '5.023', '[5.017]']","[5.02, 5.021, 5.022, 5.023, 5.017]"
176,Consideration. See also Promissory estoppel,executory,Contracts Act 1950,{Consideration. See also Promissory estoppel::executory::Contracts Act 1950:},"['[5.017]', '[5.019]']","[5.017, 5.019]"
177,Consideration. See also Promissory estoppel,executory,contracts with executed and,{Consideration. See also Promissory estoppel::executory::contracts with executed and:},"['[5.017]', '[5.018]']","[5.017, 5.018]"
178,Consideration. See also Promissory estoppel,executory,executed,{Consideration. See also Promissory estoppel::executory::executed:},"['[5.017]', '[5.025]', '[5.026]']","[5.017, 5.025, 5.026]"
179,Consideration rules,adequacy irrelevant. See Consideration sufficiency,,{Consideration rules::adequacy irrelevant. See Consideration sufficiency:},['[5.028]'],[5.028]
180,Consideration rules,past consideration,common law,{Consideration rules::past consideration::common law:},"['5.031', '5.032', '5.033', '5.034', '[5.028]']","[5.031, 5.032, 5.033, 5.034, 5.028]"
181,Consideration rules,past consideration,Malaysia,{Consideration rules::past consideration::Malaysia:},"['5.035', '5.036', '5.037', '5.038', '5.040', '5.041', '5.042', '[5.028]']","[5.035, 5.036, 5.037, 5.038, 5.04, 5.041, 5.042, 5.028]"
182,Consideration rules,past consideration,prohibition,{Consideration rules::past consideration::prohibition:},"['[5.028]', '[5.029]', '[5.030]']","[5.028, 5.029, 5.03]"
183,Consideration rules,"promisee, consideration moving from",common law position,"{Consideration rules::promisee, consideration moving from::common law position:}","['[5.028]', '[5.073]']","[5.028, 5.073]"
184,Consideration rules,"promisee, consideration moving from",Malaysia,"{Consideration rules::promisee, consideration moving from::Malaysia:}","['[5.028]', '[5.074]']","[5.028, 5.074]"
185,Consideration rules,sufficiency requirement. See Consideration sufficiency,,{Consideration rules::sufficiency requirement. See Consideration sufficiency:},['[5.028]'],[5.028]
186,Consideration rules,terms. See Terms of contract,,{Consideration rules::terms. See Terms of contract:},['[5.028]'],[5.028]
187,Consideration sufficiency,forbearance to sue,abstinence,{Consideration sufficiency::forbearance to sue::abstinence:},"['5.051', '[5.058]', '[5.059]']","[5.051, 5.058, 5.059]"
188,Consideration sufficiency,forbearance to sue,case examples,{Consideration sufficiency::forbearance to sue::case examples:},"['5.051', '[5.058]', '[5.060]']","[5.051, 5.058, 5.06]"
189,Consideration sufficiency,forbearance to sue,proof required,{Consideration sufficiency::forbearance to sue::proof required:},"['5.051', '[5.058]', '[5.061]']","[5.051, 5.058, 5.061]"
190,Consideration sufficiency,inadequate consideration and consent,,{Consideration sufficiency::inadequate consideration and consent:},"['5.051', '[5.048]', '[5.049]']","[5.051, 5.048, 5.049]"
191,Consideration sufficiency,inadequate consideration,immaterial,{Consideration sufficiency::inadequate consideration::immaterial:},"['5.051', '[5.045]', '[5.049]']","[5.051, 5.045, 5.049]"
192,Consideration sufficiency,inadequate consideration,case examples,{Consideration sufficiency::inadequate consideration::case examples:},"['5.051', '[5.044]', '[5.047]']","[5.051, 5.044, 5.047]"
193,Consideration sufficiency,natural love and affection,case example,{Consideration sufficiency::natural love and affection::case example:},"['5.051', '[5.057]']","[5.051, 5.057]"
194,Consideration sufficiency,natural love and affection,conditions for validity,{Consideration sufficiency::natural love and affection::conditions for validity:},"['5.051', '[5.054]']","[5.051, 5.054]"
195,Consideration sufficiency,natural love and affection,Contracts Act 1950,{Consideration sufficiency::natural love and affection::Contracts Act 1950:},"['5.051', '[5.053]', '[5.055]']","[5.051, 5.053, 5.055]"
196,Consideration sufficiency,natural love and affection,good consideration in Malaysia,{Consideration sufficiency::natural love and affection::good consideration in Malaysia:},"['5.051', '[5.053]']","[5.051, 5.053]"
197,Consideration sufficiency,natural love and affection,near relations only,{Consideration sufficiency::natural love and affection::near relations only:},"['5.051', '[5.056]']","[5.051, 5.056]"
198,Consideration sufficiency,part payment of debt,common law invalidity,{Consideration sufficiency::part payment of debt::common law invalidity:},"['5.051', '[5.069]']","[5.051, 5.069]"
199,Consideration sufficiency,part payment of debt,"Malaysia, in","{Consideration sufficiency::part payment of debt::Malaysia, in:}",['5.051'],[5.051]
200,Consideration sufficiency,part payment of debt,case example,{Consideration sufficiency::part payment of debt::case example:},"['5.051', '[5.072]']","[5.051, 5.072]"
201,Consideration sufficiency,part payment of debt,Contracts Act 1950,{Consideration sufficiency::part payment of debt::Contracts Act 1950:},"['5.051', '5.070', '5.072']","[5.051, 5.07, 5.072]"
202,Consideration sufficiency,part payment of debt,promisee forgoing debt without return,{Consideration sufficiency::part payment of debt::promisee forgoing debt without return:},"['5.051', '[5.071]']","[5.051, 5.071]"
203,Consideration sufficiency,part payment of debt,statutory waiver,{Consideration sufficiency::part payment of debt::statutory waiver:},"['5.051', '[5.070]']","[5.051, 5.07]"
204,Consideration sufficiency,performance of existing duty,contractual duty to promisor,{Consideration sufficiency::performance of existing duty::contractual duty to promisor:},"['5.051', '[5.062]', '[5.065]']","[5.051, 5.062, 5.065]"
205,Consideration sufficiency,performance of existing duty,existing contractual duty to third party,{Consideration sufficiency::performance of existing duty::existing contractual duty to third party:},"['5.051', '[5.062]', '[5.068]']","[5.051, 5.062, 5.068]"
206,Consideration sufficiency,performance of existing duty,“practical benefit”,{Consideration sufficiency::performance of existing duty::“practical benefit”:},"['5.051', '[5.062]', '[5.067]']","[5.051, 5.062, 5.067]"
207,Consideration sufficiency,performance of existing duty,public duties,{Consideration sufficiency::performance of existing duty::public duties:},"['5.051', '[5.062]', '[5.063]']","[5.051, 5.062, 5.063]"
208,Consideration sufficiency,performance of existing duty,case examples,{Consideration sufficiency::performance of existing duty::case examples:},"['5.051', '[5.062]', '[5.065]', '[5.066]']","[5.051, 5.062, 5.065, 5.066]"
209,Consideration sufficiency,performance of existing duty,case examples,{Consideration sufficiency::performance of existing duty::case examples:},"['5.051', '[5.062]', '[5.063]', '[5.064]']","[5.051, 5.062, 5.063, 5.064]"
210,Consideration sufficiency,requirement,,{Consideration sufficiency::requirement:},"['5.051', '[5.043]']","[5.051, 5.043]"
211,Consideration sufficiency,“sufficiency” and “adequacy” of consideration,,{Consideration sufficiency::“sufficiency” and “adequacy” of consideration:},"['5.051', '[5.050]']","[5.051, 5.05]"
212,Consideration sufficiency,value of consideration,inadequacy immaterial,{Consideration sufficiency::value of consideration::inadequacy immaterial:},"['5.051', '[5.044]', '[5.045]', '[5.046]', '[5.047]', '[5.049]']","[5.051, 5.044, 5.045, 5.046, 5.047, 5.049]"
233,Contract of service,minors,,{Contract of service::minors:},"['[16.017]', '[16.018]', '[7.042]']","[16.017, 16.018, 7.042]"
241,Contracts. See also Agreements,acceptance subject to contract,,{Contracts. See also Agreements::acceptance subject to contract:},"['4.064', '4.065', '4.067', '4.068']","[4.064, 4.065, 4.067, 4.068]"
242,Contracts. See also Agreements,agreement made without consideration is void,,{Contracts. See also Agreements::agreement made without consideration is void:},"['5.010', '5.011', '5.012', '5.013']","[5.01, 5.011, 5.012, 5.013]"
246,Contracts. See also Agreements,commercial contract interpretation,,{Contracts. See also Agreements::commercial contract interpretation:},['[4.011]'],[4.011]
264,Contracts. See also Agreements,failure,,{Contracts. See also Agreements::failure:},['[4.012]'],[4.012]
271,Contracts Act 1950,1800s-era principles,,{Contracts Act 1950::1800s-era principles:},['[4.123]'],[4.123]
272,Contracts Act 1950,agreement made without consideration is void,,{Contracts Act 1950::agreement made without consideration is void:},"['5.010', '5.011', '5.012', '5.013']","[5.01, 5.011, 5.012, 5.013]"
289,Contracts Act 1950,reforming,,{Contracts Act 1950::reforming:},"['[4.126]', '[4.127]']","[4.126, 4.127]"
290,Contracts Act 1950,s 26,,{Contracts Act 1950::s 26:},"['5.010', '5.011', '5.012', '5.013']","[5.01, 5.011, 5.012, 5.013]"
306,Counter offers,case examples,,{Counter offers::case examples:},"['[4.114]', '[4.115]']","[4.114, 4.115]"
307,Counter offers,modification of initial proposal by proposee,,{Counter offers::modification of initial proposal by proposee:},"['[4.112]', '[4.113]']","[4.112, 4.113]"
308,Counter offers,negotiations,,{Counter offers::negotiations:},['[4.116]'],[4.116]
