ID,primaryie_text,secondaryies_text,tertiaryies_text,merged_text,page_nums,page_nums_converted
309,Counter offers,revocation,,{Counter offers::revocation:},['[4.112]'],[4.112]
368,Death,revocation of proposal due to proposer’s death,agent proposer,{Death::revocation of proposal due to proposer’s death::agent proposer:},"['[4.109]', '[4.110]']","[4.109, 4.11]"
369,Death,revocation of proposal due to proposer’s death,knowledge of proposee,{Death::revocation of proposal due to proposer’s death::knowledge of proposee:},['[4.109]'],[4.109]
370,Death,revocation of proposal due to proposer’s death,obligations only proposer can fulfil included,{Death::revocation of proposal due to proposer’s death::obligations only proposer can fulfil included:},"['[4.109]', '[4.111]']","[4.109, 4.111]"
465,English law. See also United Kingdom,acceptance communication,,{English law. See also United Kingdom::acceptance communication:},"['[4.069]', '[4.070]', '[4.073]']","[4.069, 4.07, 4.073]"
472,English law. See also United Kingdom,determination of intent to create legal relationship,,{English law. See also United Kingdom::determination of intent to create legal relationship:},"['[7.007]', '[7.008]']","[7.007, 7.008]"
550,Formation of contract,information request,,{Formation of contract::information request:},"['4.020', '4.021', '4.022']","[4.02, 4.021, 4.022]"
552,Formation of contract,overview,,{Formation of contract::overview:},"['4.001', '4.002', '4.003', '4.004', '4.005', '4.006', '4.008', '4.009', '4.010', '4.011', '4.012', '4.013', '4.123', '4.124', '4.126', '4.127']","[4.001, 4.002, 4.003, 4.004, 4.005, 4.006, 4.008, 4.009, 4.01, 4.011, 4.012, 4.013, 4.123, 4.124, 4.126, 4.127]"
554,Formation of contract,reform,necessity,{Formation of contract::reform::necessity:},['[4.124]'],[4.124]
555,Formation of contract,reform,reason,{Formation of contract::reform::reason:},['[4.125]'],[4.125]
620,Intention to create legal relationship,businesses,,{Intention to create legal relationship::businesses:},['[7.006]'],[7.006]
622,Intention to create legal relationship,closely proximate relationship,,{Intention to create legal relationship::closely proximate relationship:},['[7.010]'],[7.01]
623,Intention to create legal relationship,commercial agreements,case example (UK),{Intention to create legal relationship::commercial agreements::case example (UK):},"['7.022', '7.023', '7.024', '7.025', '7.026', '7.027', '7.029', '7.030', '7.031', '7.032', '7.033', '7.034', '[7.026]', '[7.027]']","[7.022, 7.023, 7.024, 7.025, 7.026, 7.027, 7.029, 7.03, 7.031, 7.032, 7.033, 7.034, 7.026, 7.027]"
624,Intention to create legal relationship,commercial agreements,industry,{Intention to create legal relationship::commercial agreements::industry:},"['7.022', '7.023', '7.024', '7.025', '7.026', '7.027', '7.029', '7.030', '7.031', '7.032', '7.033', '7.034', '[7.031]']","[7.022, 7.023, 7.024, 7.025, 7.026, 7.027, 7.029, 7.03, 7.031, 7.032, 7.033, 7.034, 7.031]"
625,Invitation to treat,common categories,advertisements,{Invitation to treat::common categories::advertisements:},"['4.023', '4.024', '4.025', '4.026', '4.027', '4.029', '4.030', '4.031', '4.032', '[4.028]']","[4.023, 4.024, 4.025, 4.026, 4.027, 4.029, 4.03, 4.031, 4.032, 4.028]"
626,Invitation to treat,common categories,auctions,{Invitation to treat::common categories::auctions:},"['4.023', '4.024', '4.025', '4.026', '4.027', '4.033', '4.034', '4.036', '[4.028]']","[4.023, 4.024, 4.025, 4.026, 4.027, 4.033, 4.034, 4.036, 4.028]"
627,Invitation to treat,common categories,options,{Invitation to treat::common categories::options:},"['4.023', '4.024', '4.025', '4.026', '4.027', '4.039', '4.040', '4.041', '4.042', '[4.028]']","[4.023, 4.024, 4.025, 4.026, 4.027, 4.039, 4.04, 4.041, 4.042, 4.028]"
628,Invitation to treat,common categories,tenders,{Invitation to treat::common categories::tenders:},"['4.023', '4.024', '4.025', '4.026', '4.027', '[4.028]', '[4.037]', '[4.038]']","[4.023, 4.024, 4.025, 4.026, 4.027, 4.028, 4.037, 4.038]"
629,Invitation to treat,definition,Contracts Act 1950 not providing,{Invitation to treat::definition::Contracts Act 1950 not providing:},"['4.023', '4.024', '4.025', '4.026', '4.027', '[4.023]', '[4.024]']","[4.023, 4.024, 4.025, 4.026, 4.027, 4.023, 4.024]"
630,Invitation to treat,presumption and challenge,case example,{Invitation to treat::presumption and challenge::case example:},"['4.023', '4.024', '4.025', '4.026', '4.027', '[4.026]', '[4.027]']","[4.023, 4.024, 4.025, 4.026, 4.027, 4.026, 4.027]"
631,Invitation to treat,reasons for making,,{Invitation to treat::reasons for making:},"['4.023', '4.024', '4.025', '4.026', '4.027', '[4.025]']","[4.023, 4.024, 4.025, 4.026, 4.027, 4.025]"
632,Invitation to treat,statement as,,{Invitation to treat::statement as:},"['4.023', '4.024', '4.025', '4.026', '4.027', '[4.019]', '[4.024]']","[4.023, 4.024, 4.025, 4.026, 4.027, 4.019, 4.024]"
721,Legal relationship,legal recognition of relationship,agreement void without,{Legal relationship::legal recognition of relationship::agreement void without:},"['[7.003]', '[7.004]']","[7.003, 7.004]"
722,Legal relationship,meaning,,{Legal relationship::meaning:},['[7.002]'],[7.002]
773,Mental disorder,capacity to contract of persons of unsound mind,caution,{Mental disorder::capacity to contract of persons of unsound mind::caution:},"['[7.045]', '[7.048]']","[7.045, 7.048]"
774,Mental disorder,capacity to contract of persons of unsound mind,sound mind,{Mental disorder::capacity to contract of persons of unsound mind::sound mind:},"['7.045', '7.047', '[7.045]']","[7.045, 7.047, 7.045]"
775,Mental disorder,capacity to contract of persons of unsound mind,unsound mind contracting during lucidity,{Mental disorder::capacity to contract of persons of unsound mind::unsound mind contracting during lucidity:},"['[7.045]', '[7.049]', '[7.050]']","[7.045, 7.049, 7.05]"
776,Mental disorder,revocation of proposal due to proposer’s mental disorder,,{Mental disorder::revocation of proposal due to proposer’s mental disorder:},['[4.109]'],[4.109]
788,Minors,capacity to contract,adults contracting with,{Minors::capacity to contract::adults contracting with:},"['[7.037]', '[7.038]', '[7.041]']","[7.037, 7.038, 7.041]"
789,Minors,capacity to contract,case example,{Minors::capacity to contract::case example:},"['[7.037]', '[7.039]', '[7.041]']","[7.037, 7.039, 7.041]"
790,Minors,capacity to contract,determination of minority,{Minors::capacity to contract::determination of minority:},"['[7.037]', '[7.040]', '[7.041]']","[7.037, 7.04, 7.041]"
791,Minors,capacity to contract,employment contracts,{Minors::capacity to contract::employment contracts:},"['[7.037]', '[7.041]', '[7.0425]', '[7.043]']","[7.037, 7.041, 7.0425, 7.043]"
792,Minors,capacity to contract,exceptions to inability to contract,{Minors::capacity to contract::exceptions to inability to contract:},"['[7.037]', '[7.041]', '[7.042]']","[7.037, 7.041, 7.042]"
793,Minors,capacity to contract,legal protection,{Minors::capacity to contract::legal protection:},"['[7.037]', '[7.038]', '[7.041]']","[7.037, 7.038, 7.041]"
794,Minors,capacity to contract,scholarship contracts,{Minors::capacity to contract::scholarship contracts:},"['[7.037]', '[7.041]', '[7.044]']","[7.037, 7.041, 7.044]"
883,Notice,proposal revocation,,{Notice::proposal revocation:},"['4.091', '4.092', '4.093', '4.094', '4.095', '4.097', '4.098', '4.099', '4.100', '4.101']","[4.091, 4.092, 4.093, 4.094, 4.095, 4.097, 4.098, 4.099, 4.1, 4.101]"
884,Options,invitations to treat,,{Options::invitations to treat:},['[4.039]'],[4.039]
885,Options,Low Kar Yit v Mohamed Isa,,{Options::Low Kar Yit v Mohamed Isa:},"['4.040', '4.042']","[4.04, 4.042]"
886,Oral contracts,acceptance case example,evidence,{Oral contracts::acceptance case example::evidence:},"['[4.057]', '[4.058]']","[4.057, 4.058]"
960,Past consideration,common law,,{Past consideration::common law:},['[5.031]'],[5.031]
985,Promissory estoppel. See also Consideration,Australia,1980s arrival and early use,{Promissory estoppel. See also Consideration::Australia::1980s arrival and early use:},['[6.024]'],[6.024]
986,Promissory estoppel. See also Consideration,Australia,landmark judicial decision,{Promissory estoppel. See also Consideration::Australia::landmark judicial decision:},"['[6.025]', '[6.028]']","[6.025, 6.028]"
987,Promissory estoppel. See also Consideration,Australia,parties’ pre-existing contractual relationship requirement obviated,{Promissory estoppel. See also Consideration::Australia::parties’ pre-existing contractual relationship requirement obviated:},['[6.027]'],[6.027]
988,Promissory estoppel. See also Consideration,Australia,“shield” not “sword” requirement overturned,{Promissory estoppel. See also Consideration::Australia::“shield” not “sword” requirement overturned:},['[6.026]'],[6.026]
989,Promissory estoppel. See also Consideration,England,consideration,{Promissory estoppel. See also Consideration::England::consideration:},['[6.018]'],[6.018]
990,Promissory estoppel. See also Consideration,England,later liberal approach,{Promissory estoppel. See also Consideration::England::later liberal approach:},"['6.020', '6.021', '[6.019]']","[6.02, 6.021, 6.019]"
991,Promissory estoppel. See also Consideration,England,promissory estoppel requirements,{Promissory estoppel. See also Consideration::England::promissory estoppel requirements:},"['[6.022]', '[6.023]']","[6.022, 6.023]"
992,Promissory estoppel. See also Consideration,England,tradition and reluctance,{Promissory estoppel. See also Consideration::England::tradition and reluctance:},['[6.018]'],[6.018]
993,Promissory estoppel. See also Consideration,evolution and usefulness,,{Promissory estoppel. See also Consideration::evolution and usefulness:},"['[6.047]', '[6.048]']","[6.047, 6.048]"
994,Promissory estoppel. See also Consideration,High Trees case,,{Promissory estoppel. See also Consideration::High Trees case:},"['6.005', '6.006', '6.007', '6.008', '6.009']","[6.005, 6.006, 6.007, 6.008, 6.009]"
995,Promissory estoppel. See also Consideration,limitations,party’s contractual rights suspended,{Promissory estoppel. See also Consideration::limitations::party’s contractual rights suspended:},"['[6.010]', '[6.016]']","[6.01, 6.016]"
996,Promissory estoppel. See also Consideration,limitations,pre-existing contractual relationship required,{Promissory estoppel. See also Consideration::limitations::pre-existing contractual relationship required:},"['[6.010]', '[6.013]']","[6.01, 6.013]"
997,Promissory estoppel. See also Consideration,limitations,representation or promise,{Promissory estoppel. See also Consideration::limitations::representation or promise:},['[6.010]'],[6.01]
998,Promissory estoppel. See also Consideration,limitations,requirement obviated,{Promissory estoppel. See also Consideration::limitations::requirement obviated:},"['6.032', '6.033', '[6.010]', '[6.027]']","[6.032, 6.033, 6.01, 6.027]"
1005,Proposal,communication of,acceptance motive,{Proposal::communication of::acceptance motive:},"['4.046', '4.047', '4.049', '4.050', '4.051', '[4.051]']","[4.046, 4.047, 4.049, 4.05, 4.051, 4.051]"
1006,Proposal,communication of,case example,{Proposal::communication of::case example:},"['4.046', '4.047', '4.049', '4.050', '4.051', '[4.049]']","[4.046, 4.047, 4.049, 4.05, 4.051, 4.049]"
1007,Proposal,communication of,effect,{Proposal::communication of::effect:},"['4.046', '4.047', '4.049', '4.050', '4.051', '[4.048]']","[4.046, 4.047, 4.049, 4.05, 4.051, 4.048]"
1008,Proposal,communication of,knowledge of proposee required,{Proposal::communication of::knowledge of proposee required:},"['4.046', '4.047', '4.049', '4.050', '4.051', '[4.047]', '[4.050]']","[4.046, 4.047, 4.049, 4.05, 4.051, 4.047, 4.05]"
1009,Proposal,communication of,means of communication,{Proposal::communication of::means of communication:},"['4.046', '4.047', '4.049', '4.050', '4.051', '[4.046]']","[4.046, 4.047, 4.049, 4.05, 4.051, 4.046]"
1010,Proposal,Contracts Act 1950 s 2(a),,{Proposal::Contracts Act 1950 s 2(a):},['[4.014]'],[4.014]
1011,Proposal,counter offers,case examples,{Proposal::counter offers::case examples:},"['[4.114]', '[4.115]']","[4.114, 4.115]"
1012,Proposal,counter offers,modification of initial proposal by proposee,{Proposal::counter offers::modification of initial proposal by proposee:},"['[4.112]', '[4.113]']","[4.112, 4.113]"
1013,Proposal,counter offers,negotiations,{Proposal::counter offers::negotiations:},['[4.116]'],[4.116]
1014,Proposal,counter offers,revocation,{Proposal::counter offers::revocation:},['[4.112]'],[4.112]
1015,Proposal,examples of analysis of existence,,{Proposal::examples of analysis of existence:},"['[4.006]', '[4.007]']","[4.006, 4.007]"
1016,Proposal,expression,,{Proposal::expression:},['[4.015]'],[4.015]
1017,Proposal,information request,case examples,{Proposal::information request::case examples:},"['[4.021]', '[4.022]']","[4.021, 4.022]"
1018,Proposal,information request,meaning,{Proposal::information request::meaning:},['[4.020]'],[4.02]
1019,Proposal,intention to create binding agreement,,{Proposal::intention to create binding agreement:},['[4.018]'],[4.018]
1020,Proposal,knowledge requirement,,{Proposal::knowledge requirement:},['[4.016]'],[4.016]
1021,Proposal,offer and,,{Proposal::offer and:},['[4.015]'],[4.015]
1022,Proposal,reform,necessity,{Proposal::reform::necessity:},['[4.124]'],[4.124]
1023,Proposal,reform,reason,{Proposal::reform::reason:},['[4.125]'],[4.125]
1024,Proposal,requirement to make business and economic sense,case example,{Proposal::requirement to make business and economic sense::case example:},"['4.043', '4.045', '[4.043]']","[4.043, 4.045, 4.043]"
1025,Proposal,requirement to make business and economic sense,effect of not making sense,{Proposal::requirement to make business and economic sense::effect of not making sense:},"['4.043', '4.045', '[4.045]']","[4.043, 4.045, 4.045]"
1026,Proposal,requirement to make business and economic sense,principle,{Proposal::requirement to make business and economic sense::principle:},"['4.043', '4.045', '[4.044]']","[4.043, 4.045, 4.044]"
1028,Proposal,statement as invitation to treat,,{Proposal::statement as invitation to treat:},['[4.019]'],[4.019]
1029,Proposal,statement to be expression,,{Proposal::statement to be expression:},['[4.015]'],[4.015]
1030,Proposal,termination at common law. See also Proposal revocation,counter offers,{Proposal::termination at common law. See also Proposal revocation::counter offers:},"['4.112', '4.113', '4.115', '4.116']","[4.112, 4.113, 4.115, 4.116]"
1031,Proposal,test for,case examples,{Proposal::test for::case examples:},"['[4.008]', '[4.009]', '[4.010]']","[4.008, 4.009, 4.01]"
1032,Proposal,willingness to contract,,{Proposal::willingness to contract:},['[4.017]'],[4.017]
1033,Proposal revocation,common law,English cases,{Proposal revocation::common law::English cases:},"['[4.087]', '[4.093]', '[4.094]', '[4.095]', '[4.097]']","[4.087, 4.093, 4.094, 4.095, 4.097]"
1034,Proposal revocation,communication,third party,{Proposal revocation::communication::third party:},"['[4.087]', '[4.091]', '[4.096]', '[4.099]', '[4.100]']","[4.087, 4.091, 4.096, 4.099, 4.1]"
1075,Revocation,acceptance,acceptor’s advantages,{Revocation::acceptance::acceptor’s advantages:},"['[4.117]', '[4.119]']","[4.117, 4.119]"
1076,Revocation,acceptance,communication,{Revocation::acceptance::communication:},"['[4.117]', '[4.118]']","[4.117, 4.118]"
1077,Revocation,acceptance,Contracts Act 1950 s 3,{Revocation::acceptance::Contracts Act 1950 s 3:},"['[4.117]', '[4.121]']","[4.117, 4.121]"
1078,Revocation,acceptance,environment for judicial creativity,{Revocation::acceptance::environment for judicial creativity:},"['[4.117]', '[4.122]']","[4.117, 4.122]"
1079,Revocation,acceptance,general rule,{Revocation::acceptance::general rule:},"['[4.099]', '[4.117]']","[4.099, 4.117]"
1080,Revocation,acceptance,postal acceptance,{Revocation::acceptance::postal acceptance:},"['[4.117]', '[4.120]']","[4.117, 4.12]"
1081,Revocation,acceptance,timing,{Revocation::acceptance::timing:},"['[4.117]', '[4.118]', '[4.120]']","[4.117, 4.118, 4.12]"
1109,Sound mind,Contracts Act 1950,,{Sound mind::Contracts Act 1950:},"['[7.045]', '[7.046]']","[7.045, 7.046]"
1110,Sound mind,definition,,{Sound mind::definition:},['[7.045]'],[7.045]
1111,Sound mind,evidence requirement,,{Sound mind::evidence requirement:},['[7.047]'],[7.047]
1112,Sound mind,unsound mind contracting while sound,,{Sound mind::unsound mind contracting while sound:},['[7.050]'],[7.05]
1142,Tenders,case examples,,{Tenders::case examples:},"['[4.037]', '[4.038]']","[4.037, 4.038]"
1143,Tenders,invitations to treat,,{Tenders::invitations to treat:},['[4.037]'],[4.037]
1144,Tenders,response to,,{Tenders::response to:},['[4.037]'],[4.037]
1152,Terms of contract,determination by court,,{Terms of contract::determination by court:},['[4.005]'],[4.005]
1212,United Kingdom. See also English law,promissory estoppel limits stretched,,{United Kingdom. See also English law::promissory estoppel limits stretched:},"['6.018', '6.019', '6.021', '6.022', '6.023']","[6.018, 6.019, 6.021, 6.022, 6.023]"
1213,United Kingdom. See also English law,proposal revocation at common law,,{United Kingdom. See also English law::proposal revocation at common law:},"['[4.094]', '[4.095]']","[4.094, 4.095]"
1221,Unsound mind,capacity to contract of persons of unsound mind,caution,{Unsound mind::capacity to contract of persons of unsound mind::caution:},"['[7.045]', '[7.048]']","[7.045, 7.048]"
1222,Unsound mind,capacity to contract of persons of unsound mind,sound mind,{Unsound mind::capacity to contract of persons of unsound mind::sound mind:},"['7.045', '7.047', '[7.045]']","[7.045, 7.047, 7.045]"
1223,Unsound mind,capacity to contract of persons of unsound mind,unsound mind contracting during lucidity,{Unsound mind::capacity to contract of persons of unsound mind::unsound mind contracting during lucidity:},"['[7.045]', '[7.049]', '[7.050]']","[7.045, 7.049, 7.05]"
1224,Unsound mind,revocation of proposal due to proposer’s mental disorder,,{Unsound mind::revocation of proposal due to proposer’s mental disorder:},['[4.109]'],[4.109]
1260,Words and phrases,auction,,{Words and phrases::auction:},['[4.033]'],[4.033]
1268,Words and phrases,consideration,,{Words and phrases::consideration:},"['5.004', '5.005', '5.006', '5.007', '5.008', '5.009']","[5.004, 5.005, 5.006, 5.007, 5.008, 5.009]"
1281,Words and phrases,invitation to treat,,{Words and phrases::invitation to treat:},['[4.024]'],[4.024]
1285,Words and phrases,offer,,{Words and phrases::offer:},['[4.014]'],[4.014]
1294,Words and phrases,sale by auction,,{Words and phrases::sale by auction:},['[4.034]'],[4.034]
1296,Words and phrases,sound mind,,{Words and phrases::sound mind:},['[7.045]'],[7.045]
